capital = 446
oob = "EGY_1936"
set_naval_oob = "EGY_1936_naval"
set_air_oob = "EGY_1936_air_bba"


#开局拥有的火车头(数值不确定)
starting_train_buffer = 2
#科技
set_grand_doctrine = grand_battleplan
set_grand_doctrine = new_fleet_in_being
	set_technology = {
		#自带
		infantry_weapons = 1
		infantry_weapons1 = 1
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_trucks = 1
		motorised_infantry = 1
		gw_artillery = 1
		#interwar_antiair = 1
		#electronic_mechanical_engineering = 1
		#radio = 1
		#radio_detection = 1
		fuel_silos = 1
		#fuel_refining = 1
		basic_train = 1
		#formation_flying = 1 #空军学说-战场支援
		#步兵
		flamethrower = 1
		#sniper_rifle = 1
		#camo = 1
		#r56_anti_tank_kit = 1
		#support_weapons = 1
		#paratroopers = 1
		#marines = 1
		#tech_mountaineers = 1
		#辅助部队
		#tech_field_hospital = 1
		tech_logistics_company = 1
		#tech_military_police = 1
		#tech_signal_company = 1
		#tech_maintenance_company = 1
		#机械化步兵
		#r56_combat_service = 1
		#armored_car1 = 1
		#r56_flexible_railnetwork = 1
		#火炮
		#interwar_artillery = 1
		interwar_antitank = 1
		#海军
		##improved_airplane_launcher = 1
		#improved_sonar = 1
		#improved_depth_charges = 1
		
		#海军支援
		#improved_ship_torpedo_launcher = 1
		#damage_control_1 = 1
		#fire_control_methods_1 = 1
		#improved_heavy_armor_scheme = 1
		#空军
		#basic_large_airframe = 1
		photo_reconnaisance = 1
		#survivability_studies = 1
		air_torpedoe_1 = 1 
		#range_improvements = 1
		#坦克
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		#improved_light_tank_chassis = 1
		#basic_medium_tank_chassis = 1
		#basic_heavy_tank_chassis = 1
		#engine_tech_1 = 1
		#engine_tech_2 = 1
		#armor_tech_1 = 1
		#armor_tech_2 = 1
		#工程学
		#mechanical_computing = 1
		#工业
		#basic_machine_tools = 1
		#construction1 = 1
		#excavation1 = 1

		#魔法
		magic_weapons0 = 1
		#magic_weapons1 = 1

		
	}

	set_technology = { #空军dlc
		aa_lmg = 1
		engines_1 = 1
		engines_2 = 1
		early_bombs = 1
		aircraft_construction = 1
		iw_small_airframe = 1
		iw_medium_airframe = 1
		iw_large_airframe = 1
		#basic_medium_airframe = 1
		basic_small_airframe = 1
	}

	set_technology = { #海军dlc
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		#early_ship_hull_carrier = 1
		#basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		#basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		smoke_generator = 1
		basic_depth_charges = 1
		# #basic_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		# improved_secondary_battery = 1
		#basic_fire_control_system = 1
	}

set_grand_doctrine = new_battlefield_support
#


if = {
	limit = { has_dlc = "Together for Victory" }
