capital = 1123
oob = "GUA_1936"
#set_naval_oob = "GUA_1936_naval"
recruit_character = GUA_YUYI
recruit_character = GUA_shayue
recruit_character = GUA_gaojian
recruit_character = GUA_youling
recruit_character = GUA_KazanariTsubasa
recruit_character = GUA_KohinataMiku
recruit_character = GUA_TachibanaHibiki
recruit_character = GUA_YukineChris
recruit_character = GUA_MariaCadenzavnaEve
recruit_character = GUA_SerenaCadenzavnaEve
recruit_character = GUA_TsukuyomiShirabe
recruit_character = GUA_GarieTuman
recruit_character = GUA_CarolMalusDienheim
recruit_character = GUA_AmouKanade
recruit_character = GUA_Elfnein
recruit_character = GUA_LeiurDarahim
recruit_character = GUA_MichaJawkan
recruit_character = GUA_AkatsukiKirika
recruit_character = GUA_Prelati
set_stability = 0.5
set_war_support = 0.5
set_convoys = 200
set_fuel_ratio = 0.25
starting_train_buffer = 0.3
set_country_flag = need_sprcial_welcome_splash
set_country_flag = show_welcome_splash
set_country_flag = The_country_with_customized_AI
declare_war_on = {
	target = PAN
	type = annex_everything
}

declare_war_on = {
	target = PAJ
	type = annex_everything
}

declare_war_on = {
	target = CUB
	type = annex_everything
}

add_ideas = {
	gaojian
	yuyidexingqu
	PAY_SA
	PAN_shenshedebihu
}

set_politics = {
	ruling_party = fascism
	last_election = "1934.1.10"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	fascism = 100
}

create_country_leader = {
	name = "与一"
	desc = "POLITICS_WILLIAM_DUDLEY_PELLEY_DESC"
	picture = "yuyi.dds"
	expire = "1960.1.1"
	ideology = fascism_ideology
}

set_research_slots = 3
set_country_flag = special_research_folder_available
set_technology = {
	Artifact_Helper_0 = 1
	Artifact_research_available = 1
	Artifact_0 = 1
	Ho_0 = 1
	Artifact_Shield_0 = 1
	magic_weapons1 = 1
	magic_weapons0 = 1
	#空军部分
	#机体
	iw_small_airframe = 1
	iw_medium_airframe = 1
	iw_large_airframe = 1
	basic_small_airframe = 1
	#零件
	early_bombs = 1
	photo_reconnaisance = 1
	aa_lmg = 1
	engines_1 = 1
	engines_2 = 1
	aircraft_construction = 1
	#陆军部分
	#坦克
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	#basic_medium_tank_chassis = 1
	basic_heavy_tank_chassis = 1
	armor_tech_1 = 1
	engine_tech_1 = 1
	#炮兵
	gw_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1
	#步兵
	infantry_weapons = 1
	infantry_weapons1 = 1
	marines = 1
	support_weapons = 1
	motorised_infantry = 1
	bicycle_infantry = 1
	#支援
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	basic_train = 1
	#海军
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	basic_depth_charges = 1
	improved_depth_charges = 1
	sonar = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	basic_cruiser_armor_scheme = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	basic_heavy_armor_scheme = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	basic_battery = 1
	basic_light_battery = 1
	#basic_medium_battery = 1
	basic_heavy_battery = 1
	# #basic_secondary_battery = 1
	# improved_secondary_battery = 1
	damage_control_1 = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	mtg_transport = 1
}

#### 陆 军 车 体 ####
create_equipment_variant = {
	#轻坦车体
	name = "“超时空级”快速坦克"
	type = light_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_auto_cannon
		turret_type_slot = tank_light_two_man_tank_turret
		suspension_type_slot = tank_christie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 5
		tank_nsb_armor_upgrade = 1
	}
}

create_equipment_variant = {
	#中坦车体
	name = "“金刚石级”战斗坦克"
	type = medium_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon_2
		turret_type_slot = tank_medium_three_man_tank_turret
		suspension_type_slot = tank_torsion_bar_suspension
		armor_type_slot = tank_welded_armor
