capital = 4
#维也纳
set_convoys = 200
set_stability = 0.75
set_war_support = 0.3
set_politics = {
	ruling_party = fascism
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 25
	fascism = 40
	neutrality = 10
	communism = 25
}

add_opinion_modifier = {
	target = DVL
	modifier = hostile_status
}

#运输船
set_convoys = 200
#########################################
################政治宣传#####################
#########################################
set_country_flag = AUS_pl_cat
set_variable = { AUS_pub_slot_A = 0 }
set_variable = { AUS_pub_slot_B = -1 }
set_variable = { AUS_pub_slot_C = -1 }
set_variable = { focus_point_var = 0 }

#########################################
################阵营#####################
#########################################
send_embargo = DVL
create_faction_from_template = faction_template_axis
add_to_faction = GER
add_to_faction = ITA
# add_to_tech_sharing_group = AXIS_Vienna_Society
#add_to_faction = HUN
add_to_faction = KMS
add_opinion_modifier = {
	target = SWE
	modifier = Treaty_of_Germany_and_Sweden
}
add_opinion_modifier = {
	target = BAY
	modifier = Germany_United_Front_opinion_modifiers
}
add_opinion_modifier = {
	target = SHL
	modifier = Germany_United_Front_opinion_modifiers
}
add_opinion_modifier = {
	target = RHI
	modifier = Germany_United_Front_opinion_modifiers
}
#########################################
################人物#####################
#########################################
recruit_character = GER_Adolf_lisha
recruit_character = GER_Wilhelm_TTT_Auth
recruit_character = GER_Otto
recruit_character = GER_NO_GOVER
recruit_character = GER_xier
recruit_character = GER_gerd_von_rundstedt
recruit_character = GER_gunther_von_kluge
recruit_character = GER_friedrich_paulus
recruit_character = GER_erwin_rommel
recruit_character = GER_erich_von_manstein
recruit_character = GER_heinz_guderian
recruit_character = GER_wilhelm_list
recruit_character = GER_ewald_von_kleist
recruit_character = GER_fedor_von_bock
recruit_character = GER_walter_model
recruit_character = GER_maximilian_von_weichs
recruit_character = GER_georghans_reinhardt
recruit_character = GER_kurt_student
recruit_character = GER_erwin_von_witzleben
recruit_character = GER_johannes_blaskowitz
recruit_character = GER_paul_hausser
recruit_character = GER_friedrich_schulz
recruit_character = GER_georg_von_kuchler
recruit_character = GER_alfred_jodl
recruit_character = GER_hasso_von_manteuffel
recruit_character = GER_albert_kesselring
recruit_character = GER_gotthard_heinrici
recruit_character = GER_ernsteberhard_hell
recruit_character = GER_von_braun
recruit_character = GER_wolfram_von_richthofen
recruit_character = GER_walther_wever
recruit_character = GER_ernst_udet
recruit_character = GER_otto_ciliax
recruit_character = GER_Karl_Doenitz
recruit_character = GER_Raeder
recruit_character = GER_alfred_saalwachter
recruit_character = GER_Hermann_Boehm
recruit_character = GER_Wilhelm_Marschall
recruit_character = GER_aosika
recruit_character = GER_z23
recruit_character = GER_shaen
recruit_character = GER_xipeier
recruit_character = GER_todt
recruit_character = GER_speer
recruit_character = GER_hjalmar_schacht
recruit_character = GER_walther_funk
recruit_character = GER_joseph_goebbels
recruit_character = GER_rudolf_hess
recruit_character = GER_Hiiragi_Utena
recruit_character = GER_martin_bormann
recruit_character = GER_joachim_von_ribbentrop
recruit_character = GER_konstantin_von_neurath
recruit_character = GER_ludwig_beck
recruit_character = GER_wilhelm_keitel
recruit_character = GER_franz_halder
recruit_character = GER_walther_von_brauchitsch
recruit_character = GER_maiye
recruit_character = GER_ritter_von_greim
recruit_character = GER_ferdinand_schorner
recruit_character = GER_hugo_sperrle
recruit_character = GER_werner_von_fritsch
recruit_character = GER_erhard_milch
recruit_character = GER_erich_bey
recruit_character = GER_viktor_schutze
recruit_character = GER_gunther_lutjens
recruit_character = GER_ailika
recruit_character = GER_Nishizumi_Maho
recruit_character = GER_Tanya
recruit_character = GER_August_von_Mackensen
recruit_character = GER_peter_adolf_thiessen
recruit_character = GER_gustav_ludwig_hertz
recruit_character = GER_eduard_grote
recruit_character = GER_karl_heinrich_emil_becker
recruit_character = GER_ferdinand_porsche
recruit_character = GER_hermann_burkhardt
recruit_character = GER_ulrich_gabler
recruit_character = GER_helmuth_walter
recruit_character = GER_hans_von_ohain
recruit_character = GER_max_kramer
recruit_character = GER_kurt_tank
recruit_character = GER_henrich_focke
recruit_character = GER_manfred_von_ardenne
recruit_character = GER_konrad_zuse
recruit_character = GER_Cosette
recruit_character = GER_Ode_an_die_Freude
recruit_character = GER_Violet_Evergarden_temp
recruit_character = GEU_Asuka_Langley_Soryu_temp
promote_character = {
	character = GER_gerd_von_rundstedt
	ideology = military_politicism
}
promote_character = {
	character = GER_Violet_Evergarden_temp
	ideology = liberalism
}
promote_character = {
	character = GEU_Asuka_Langley_Soryu_temp
	ideology = Spartacus
}
############################################
###############OOB#######################
############################################
oob = "GER_1936"
############################################
###############ideas#######################
############################################
set_variable = { another_country_leader_group = 1 }
#set_variable = { deputy_country_leader_var = token:GER_xier }
add_ideas = {
	limited_exports   #有限出口
	limited_conscription   #有限征兵
	partial_economic_mobilisation   #部分动员
	general_staff   #总参谋部
	sour_loser   #苦涩的失败者
	#broken_army   #受损的国防军
	touxiangzhuyi   #泛滥的失败主义
	GER_mefo_bills   #梅福券
	AUS_support_navy   #支援帝国海军部
	AUS_liuwang   #流亡中
	GER_Unit_font_idea   #德意志统一战线
	GER_Treaty_of_Gotland   #《哥得兰条约》
	GER_xier_idea   #希尔
}
activate_mission = GER_mefo_bills_mission

##变量
set_variable = { GER_mefo_bills_Payouts_apply = 400 }
set_variable = { AUS_publicity_A_cost = 0 }
set_variable = { AUS_publicity_B_cost = 0 }
set_variable = { AUS_publicity_C_cost = 0 }
set_variable = { AUS_publicity_D_cost = 0 }
set_variable = { AUS_publicity_E_cost = 0 }
set_variable = { AUS_publicity_F_cost = 0 }
set_variable = { AUS_publicity_G_cost = 0 }
set_variable = { AUS_publicity_H_cost = 0 }
set_variable = { AUS_publicity_I_cost = 0 }
set_variable = { AUS_publicity_J_cost = 0 }
set_variable = { AUS_publicity_K_cost = 0 }
set_variable = { warzeal_var = 50 }
set_variable = { warzeal_var_monthly = -5 }

set_variable = { ahGERWM_consumer_goods_factor = 0 }
set_variable = { ahGERWM_production_speed_buildings_factor = 0 }
set_variable = { ahGERWM_industrial_capacity_factory = -0.05 }
set_variable = { ahGERWM_production_factory_max_efficiency_factor = 0 }
set_variable = { ahGERWM_production_factory_efficiency_gain_factor = 0 }
set_variable = { ahGERWM_line_change_production_efficiency_factor = 0 }
set_variable = { ahGERWM_conscription_factor = 0 }
set_variable = { ahGERWM_global_building_slots_factor = 0 }
set_variable = { ahGERWM_hcp_Industrial_tax_factor_monthly = 0 }
set_variable = { ahGERWM_hcp_Consumption_tax_factor_monthly = 0 }
set_variable = { ahGERWM_production_factory_start_efficiency_factor = 0 }
set_variable = { ahGERWM_production_speed_infrastructure_factor = 0 }
set_variable = { ahGERWM_production_speed_rail_way_factor = 0 }
set_variable = { ahGERWM_production_speed_supply_node_factor = 0 }
set_variable = { ahGERWM_hcp_income_factor_monthly = 0 }
set_variable = { ahGERWM_industrial_capacity_dockyard = 0 }
set_variable = { ahGERWM_production_speed_industrial_complex_factor = 0 }
set_variable = { ahGERWM_conscription = 0 }
set_variable = { ahGERWM_stability_weekly = 0 }
set_variable = { ahGERWM_hcp_exoutcome_monthly = 0 }
set_variable = { ahGERWM_research_speed_factor = 0 }
set_variable = { ahGERWM_stability_factor = 0 }
set_variable = { ahGERWM_trade_opinion_factor = 0 }
set_variable = { ahGERWM_drift_defence_factor = 0 }
set_variable = { ahGERWM_political_power_gain = 0 }
add_dynamic_modifier = { modifier = ah_GER_wirtschaftswunder_modifier }

set_variable = { GERWM_army_org_factor = -0.1 }
set_variable = { GERWM_army_attack_factor = -0.05 }
set_variable = { GERWM_army_defence_factor = -0.05 }
set_variable = { GERWM_army_infantry_attack_factor = 0 }
