capital = 373
oob = "NFA_1936"
set_naval_oob = "NFA_1936_naval"
set_research_slots = 4
set_stability = 0.45
set_war_support = 0.2
# Starting tech
set_technology = {
	magic_weapons0 = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_recon = 1
	tech_mountaineers = 1
	paratroopers = 1
	marines = 1
	tech_trucks = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
	tech_irregulars = 1
	tech_engineers = 1
	flamethrower = 1
	sniper_rifle = 1
	r56_anti_tank_kit = 1
	#basic_medium_tank_chassis = 1
	interwar_antitank = 1
}
set_grand_doctrine = new_fleet_in_being
set_grand_doctrine = grand_battleplan
recruit_character = NFA_Marie_Antoinette
recruit_character = NFA_Gamelin
recruit_character = NFA_Gaulle
recruit_character = NFA_Jean_Bart
recruit_character = NFA_Jeanne_dArc
recruit_character = NFA_Leclerc
recruit_character = NFA_Louis_IX
recruit_character = NFA_Marie
recruit_character = NFA_Maurice_Thorez
recruit_character = NFA_Maxime_Weygand
recruit_character = NFA_Oshida_Ryuka
recruit_character = NFA_Richelieu
recruit_character = NFA_Rina_Ando
recruit_character = NFA_LeonJouhaux
recruit_character = NFA_edu
recruit_character = NFA_xiafei
recruit_character = NFA_sangsong
#recruit_character = NFA_diang
recruit_character = NFA_bojue
recruit_character = NFA_baoluo
recruit_character = NFA_jier
recruit_character = NFA_beidang
recruit_character = NFA_shangxiao
recruit_character = NFA_laifaer
recruit_character = NFA_aertuo
recruit_character = NFA_taxini
recruit_character = NFA_philippe_fequant
recruit_character = NFA_haiye
recruit_character = NFA_aerjiliya
recruit_character = NFA_masaiqu
recruit_character = NFA_banerwei
recruit_character = NFA_mojiaduoer
recruit_character = NFA_bolina
recruit_character = NFA_kedai
recruit_character = NFA_zhouri
recruit_character = NFA_huahuo
recruit_character = NFA_liuying
recruit_character = NFA_luanpo
recruit_character = NFA_shajin
recruit_character = NFA_zhigengniao
recruit_character = NFA_xiafei_kelongren
recruit_character = NFA_firefly
recruit_character = NFA_banerwei_scientist
recruit_character = NFA_Richelieu_scientist

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	set_air_oob = "FRA_1936_air_bba"
	set_technology = {
		aa_lmg = 1
		aa_cannon_1 = 1
		engines_1 = 1
		engines_2 = 1
		early_bombs = 1
		aircraft_construction = 1
		iw_small_airframe = 1
		iw_medium_airframe = 1
		iw_large_airframe = 1
	}
	else = {
		set_air_oob = "FRA_1936_air_legacy"
		set_technology = {
			early_fighter = 1
			naval_bomber1 = 1
			cv_early_fighter = 1
			cv_naval_bomber1 = 1
			early_bomber = 1
			tactical_bomber1 = 1
			CAS1 = 1
		}
	}
}

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		improved_light_tank_chassis = 1
		engine_tech_1 = 1
	}
}

set_technology = {
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	#basic_medium_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	##basic_secondary_battery = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
}

#add_ideas = MTG_naval_treaty_adherent
set_convoys = 300
set_politics = {
	ruling_party = neutrality
	last_election = "1933.4.1"
	election_frequency = 72
	elections_allowed = no
}

set_popularities = {
	democratic = 40
	fascism = 15
	communism = 20
	neutrality = 25
}

add_ideas = {
	NFA_rangbaer
	NFA_zfbk
	NFA_killkillkill
}

