capital = 608
oob = "CHI_1936"
set_naval_oob = "CHI_1936_naval"
set_country_flag = need_sprcial_welcome_splash
recruit_character = CHI_jianglihua
recruit_character = CHI_yuankeding
#recruit_character = CHI_wupeifu
#recruit_character = CHI_duanqirui
recruit_character = CHI_xushichang
recruit_character = CHI_baiyuxiu
recruit_character = CHI_chunmeiyu
recruit_character = CHI_daorun
recruit_character = CHI_fenglinger
recruit_character = CHI_fuhua
recruit_character = CHI_hanyang
recruit_character = CHI_huanglingyin
recruit_character = CHI_liehaiwang
recruit_character = CHI_lihonglan
recruit_character = CHI_linali
recruit_character = CHI_liujiangjun
recruit_character = CHI_shenle
recruit_character = CHI_wangliumei
recruit_character = CHI_wanglu
recruit_character = CHI_wangquanfugui
recruit_character = CHI_wangwu
recruit_character = CHI_yeyan
#recruit_character = CHI_zhongruoxi #无人物文件
recruit_character = CHI_Gao_Hai
recruit_character = CHI_liuhuaqiang
recruit_character = CHI_jiangjiang
recruit_character = CHI_yingrui
recruit_character = CHI_zhaohe
recruit_character = CHI_lixingke
recruit_character = CHI_zhouxianglin
recruit_character = CHI_kangyouwei
recruit_character = CHI_wanglang
recruit_character = CHI_fahai
recruit_character = CHI_sazhenbing
recruit_character = CHI_Leizi
#recruit_character = CHI_chentiaoyuan
recruit_character = CHI_Alexander_von_Falkenhausen
#recruit_character = CHI_hejian
recruit_character = CHI_songzheyuan
#recruit_character = CHI_sunchuanfang
recruit_character = CHI_sundianying
recruit_character = CHI_zhangzongchang
recruit_character = CHI_yangsen
recruit_character = CHI_Regent
recruit_character = CHI_chongyue
recruit_character = CHI_ling
#recruit_character = CHI_zhangxun
recruit_character = CHI_chiyu
recruit_character = CHI_Diana
recruit_character = CHI_zhonglanzhu
recruit_character = CHI_Luo_Tianyi
recruit_character = CHI_Kosaka_kirino
recruit_character = CHI_Xiangli_Yao
recruit_character = CHI_Baizhi
recruit_character = CHI_Mortefi
recruit_character = CHI_Verina
recruit_character = CHI_Yue_zhengling
recruit_character = CHI_Qian_daizhi
recruit_character = CHI_xiaolan
recruit_character = CHI_Ling_Meiqi
recruit_character = CHI_Ling_Meixue
